"1","lehmann"
"3","friedrich"
"5","schweinsteiger"
"7","frings"
"9","klose"
"11","lahm"
"13","mertesacker"
"15","borowski"
"17","schneider"
"19","podolski"
"21","metzelder"
"23","jansen"
"25","huth"
"27","kehl"
"29","nowotny"
"31","hanke"
"33","neuville"
"35","kahn"
"37","ballack"
"39","asamoah"
"41","hitzlsperger"
"43","odonkor"
"45","hildebrand"
"254","c. mora"
"256","i. hurtado"
"258","u. de la cruz "
"260","e. mendez"
"262","a. delgado"
"264","s. castillo"
"266","a. valencia"
"268","g. espinoza"
"270","n. reasco "
"272","e. tenorio"
"274","c. tenorio"
"276","e. villafuerte"
"278","j. guagua"
"280","j. l. perlaza"
"282","p. urrutia"
"284","c. lara"
"286","f. borja"
"288","i. kaviedes"
"290","p. ambrosi "
"292","m. ayovi"
"294","f. saritama"
"296","d. lanza"
"298","c. benitez"
"2","porras j."
"4","marin l."
"6","umaña M."
"8","martinez g."
"10","fonseca d."
"12","solis m."
"14","wanchope p."
"16","centeno w."
"18","gomez r."
"20","gonzalez l."
"22","sequeira d."
"24","mesen a."
"26","drummond j."
"28","bolaños C."
"30","bernard k."
"32","azofeifa r."
"34","wallace h."
"36","hernandez c."
"38","badilla g."
"40","saborio a."
"42","nuñez V."
"44","rodriguez m."
"46","alfaro w."
"92","dida"
"94","cafu"
"96","lúcio"
"98","juan"
"100","emerson"
"102","r.carlos"
"104","adriano"
"106","kaká"
"108","ronaldo"
"110","ronaldinho"
"112","zé roberto"
"114","r. ceni"
"116","cicinho"
"118","luisão"
"120","cris"
"122","gilberto"
"124","g.silva"
"126","mineiro"
"128","juninho"
"130","ricardinho"
"132","fred"
"134","julio cesar"
"136","robinho"
"598","kingson "
"599","mensah"
"600","pappoe"
"601","alhassan"
"602","s. appiah"
"603","muntari"
"604","amoah"
"605","paintsil"
"606","e. addo"
"607","draman"
"608","adjei"
"609","sarpei"
"610","kuffour"
"611","essien"
"612","boateng d."
"613","tachie mensah"
"614","habib"
"615","owu"
"616","quaye"
"617","pimpong"
"618","o addo"
"619","issah"
"300","cech"
"302","grygera"
"304","galasek"
"306","jankulovski"
"308","poborsky"
"310","koller"
"312","rosicky"
"314","nedved"
"316","plasil"
"318","ujfalusi"
"320","rozehnal"
"322","blazek"
"324","kinsky"
"326","mares"
"328","kovac"
"330","sionko"
"332","lokvenc"
"334","jiranek"
"336","jarolim"
"338","baros"
"340","stajner"
"342","heinz"
"344","polak"
"620","buffon"
"621","grosso"
"622","cannavaro"
"623","gattuso "
"624","toni"
"625","totti "
"626","camoranesi "
"627","zambrotta "
"628","perrotta "
"629","pirlo "
"630","materazzi "
"631","zaccardo "
"632","de rossi "
"633","barzagli "
"634","del piero"
"635","gilardino "
"636","peruzzi"
"637","nesta "
"638","amelia"
"639","iaquinta "
"640","barone "
"641","inzaghi "
"642","oddo "
"47","boumnijel "
"49","haggui"
"51","jaziri "
"53","trabelsi "
"55","chikhaoui "
"57","mnari "
"59","bouazizi"
"61","chedli "
"63","jaidi "
"65","jemmali"
"67","namouchi"
"69","nefzi"
"71","kasraoui "
"73","essediri "
"75","yahia "
"77","guemamdia"
"79","nafti "
"81","ghodbane "
"83","dos santos"
"85","ben saada"
"87","ayari"
"89","saidi  "
"91","melliti "
"667","casillas"
"668","m. pernia"
"669","puyol"
"670","xavi"
"671","f. torres"
"672","luis garcia"
"673","alonso"
"674","sergio ramos"
"675","senna"
"676","david villa"
"677","pablo"
"678","m. salgado"
"679","c. marchena"
"680","albelda"
"681","raul"
"682","reyes"
"683","a. lopez"
"684","a. iniesta"
"685","joaquin"
"686","cesc"
"687","cañizares"
"688","juanito"
"689","reina"
"643","shovkovskyi"
"644","nesmachnyi"
"645","tymoschuk"
"646","rusol"
"647","shevchenko"
"648","shelayev"
"649","gusiev"
"650","voronin"
"651","rebrov"
"652","kalinichenko"
"653","sviderskyy"
"654","pyatov"
"655","shust"
"656","iatsenko"
"657","yezerskyy"
"658","chygrynskyy"
"659","gusin"
"660","milevskyi"
"662","vorobyey"
"663","nazarenko"
"664","belik"
"665","rotan"
"666","vashchuk"
"48","zaid"
"50","dokhi"
"52","tuker"
"54","almontashari"
"56","omar"
"58","noor"
